#Genus	Species	Strain	NCBI accession	Cluster number	BGC type	From	To	On contig edge	Fast mode only	Most similar known cluster	Similarity in %	MIBiG BGC-ID	Results URL	Download URL
Streptoalloteichus	hindustanus	DSM 44523	NZ_FQVN01000002.0	19	amglyccycl	611050	680927	False	True	Tobramycin	43	BGC0000721_c1	https://antismash-db.secondarymetabolites.org/go/GCF_900129375/19	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_900129375/cluster/19
Acidovorax	konjaci	DSM 7481	NZ_FOMQ01000004.0	5	amglyccycl	199563	220697	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_900112675/5	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_900112675/cluster/5
Amycolatopsis	azurea	DSM 43854	NZ_MUXN01000002.0	14	amglyccycl-nrps-t1pks hybrid	323805	488093	False	True	CaerulomycinA	56	BGC0000966_c1	https://antismash-db.secondarymetabolites.org/go/GCF_001995215/14	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001995215/cluster/14
Xenorhabdus	bovienii	puntauvense	NZ_HG780079.1	13	amglyccycl	53152	65435	True	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000736635/13	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000736635/cluster/13
Streptomyces	acidiscabies	84-104	NZ_AHBF01000133.0	9	amglyccycl-t1pks hybrid	0	37188	True	True	Divergolide	20	BGC0001119_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000242715/9	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000242715/cluster/9
Streptomyces	acidiscabies	NCPPB 4445	NZ_KQ257834.1	35	amglyccycl	720414	741557	False	True	Divergolide	17	BGC0001119_c1	https://antismash-db.secondarymetabolites.org/go/GCF_001189015/35	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001189015/cluster/35
Streptomyces	acidiscabies	NCPPB 4445	NZ_BCMK01000013.0	15	amglyccycl-otherks-t1pks hybrid	0	136687	True	True	ConcanamycinA	50	BGC0000040_c1	https://antismash-db.secondarymetabolites.org/go/GCF_001485105/15	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001485105/cluster/15
Streptomyces	acidiscabies	NCPPB 4445	NZ_LYDS01000123.0	3	amglyccycl	0	2313	True	True	CetoniacytoneA	9	BGC0000283_c1	https://antismash-db.secondarymetabolites.org/go/GCF_001941275/3	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001941275/cluster/3
Streptomyces	acidiscabies	NCPPB 4445	NZ_BCML01000092.0	37	amglyccycl-t1pks hybrid	0	38969	True	True	Divergolide	27	BGC0001119_c1	https://antismash-db.secondarymetabolites.org/go/GCF_001949645/37	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001949645/cluster/37
Streptomyces	olivaceus	KLBMP 5084	NZ_JOFH01000001.0	1	amglyccycl	126782	148021	False	True	Validamycin	22	BGC0000723_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000721235/1	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000721235/cluster/1
Micromonospora	carbonacea	JXNU-1	NZ_JXSX01000001.0	13	amglyccycl	3787535	3808633	False	True	Validamycin	25	BGC0000722_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000876225/13	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000876225/cluster/13
Micromonospora	carbonacea	JXNU-1	NZ_FMCT01000009.0	25	amglyccycl	202795	223893	False	True	Validamycin	22	BGC0000723_c1	https://antismash-db.secondarymetabolites.org/go/GCF_900091535/25	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_900091535/cluster/25
Micromonospora	inyonensis	DSM 46123	NZ_FMHU01000001.0	19	amglyccycl	1189981	1211166	False	True	Gentamicin	30	BGC0000696_c1	https://antismash-db.secondarymetabolites.org/go/GCF_900091415/19	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_900091415/cluster/19
Kitasatospora	mediocidica	KCTC 9733	NZ_JQLN01000004.0	13	amglyccycl	1372937	1394176	False	True	CetoniacytoneA	16	BGC0000283_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000744225/13	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000744225/cluster/13
Saccharopolyspora	spinosa	NRRL 18395	NZ_GL877882.1	33	amglyccycl-nrps hybrid	290690	344835	False	True	Anthramycin	8	BGC0000303_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000194155/33	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000194155/cluster/33
Streptomyces	niger	NRRL B-3857	NZ_JOFQ01000026.0	29	amglyccycl	20275	41511	False	True	Acarbose	7	BGC0000691_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000718305/29	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000718305/cluster/29
Streptomyces	catenulae	NRRL B-2342	NZ_JODY01000049.0	25	amglyccycl	0	32821	True	True	Paromomycin	47	BGC0000712_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000718015/25	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000718015/cluster/25
Streptomyces	achromogenes	NRRL B-2120	NZ_JODT01000002.0	5	amglyccycl-terpene hybrid	287493	328858	False	True	Validamycin	33	BGC0000722_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000720835/5	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000720835/cluster/5
Streptomyces	melanosporofaciens	DSM 40318	NZ_FNST01000002.0	1	amglyccycl	64323	85571	False	True	Validamycin	33	BGC0000722_c1	https://antismash-db.secondarymetabolites.org/go/GCF_900105695/1	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_900105695/cluster/1
Streptomyces	sparsogenes	ATCC 25498	NZ_MAXF01000227.0	47	amglyccycl	12408	33566	False	True	5'-hydroxystreptomycin	77	BGC0000690_c1	https://antismash-db.secondarymetabolites.org/go/GCF_001704635/47	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001704635/cluster/47
Streptomyces	varsoviensis	NRRL ISP-5346	NZ_JOBF01000009.0	10	amglyccycl	78576	99755	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000718635/10	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000718635/cluster/10
Streptomyces	varsoviensis	NRRL ISP-5346	NZ_JOBF01000011.0	12	amglyccycl	105989	126817	False	True	HygromycinB	51	BGC0000699_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000718635/12	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000718635/cluster/12
Streptomyces	viridosporus	ATCC 14672	NZ_DS999641.1	25	amglyccycl-nrps hybrid	7481919	7534897	False	True	Guadinomine	7	BGC0000998_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000156435/25	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000156435/cluster/25
Streptomyces	viridosporus	T7A	NZ_JH993790.1	24	amglyccycl-nrps hybrid	5717465	5770463	False	True	Guadinomine	7	BGC0000998_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000316095/24	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000316095/cluster/24
Lechevalieria	aerocolonigenes	NRRL B-16140	NZ_JYJG01000029.0	33	amglyccycl-phosphonate hybrid	70665	117190	True	True	Meilingmycin	5	BGC0000093_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000955955/33	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000955955/cluster/33
Lechevalieria	aerocolonigenes	NRRL B-16140	NZ_BBOJ01000005.0	19	amglyccycl	159734	180919	False	True	CetoniacytoneA	9	BGC0000283_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000974445/19	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000974445/cluster/19
Streptomyces	longwoodensis	DSM 41677	NZ_KQ948549.1	5	amglyccycl	869319	890576	False	True	CetoniacytoneA	12	BGC0000283_c1	https://antismash-db.secondarymetabolites.org/go/GCF_001514125/5	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001514125/cluster/5
Streptomyces	albulus	NK660	NZ_LWBU01000300.0	25	amglyccycl	34173	55271	False	True	Streptomycin	55	BGC0000724_c1	https://antismash-db.secondarymetabolites.org/go/GCF_001646665/25	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001646665/cluster/25
Amycolatopsis	coloradensis	DSM 44225	NZ_MQUQ01000004.0	25	amglyccycl-t1pks hybrid	329941	412620	False	True	CetoniacytoneA	45	BGC0000283_c1	https://antismash-db.secondarymetabolites.org/go/GCF_001953865/25	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001953865/cluster/25
Cellulomonas	iranensis	NBRC 101100	NZ_BCRB01000001.0	1	amglyccycl	10963	32103	False	True	CetoniacytoneA	6	BGC0000283_c1	https://antismash-db.secondarymetabolites.org/go/GCF_001552375/1	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001552375/cluster/1
Paenibacillus	chitinolyticus	NBRC 15660	NZ_BBJT01000002.0	11	amglyccycl	325694	353679	False	True	Butirosin	84	BGC0000693_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000739915/11	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000739915/cluster/11
Cystobacter	ferrugineus	Cbfe23	NZ_MPIN01000002.0	4	amglyccycl-t3pks hybrid	56010	105593	False	True	CetoniacytoneA	22	BGC0000283_c1	https://antismash-db.secondarymetabolites.org/go/GCF_001887355/4	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001887355/cluster/4
Archangium	violaceum	Cb vi76	NZ_JPMI01000026.0	6	amglyccycl	30256	51435	False	True	CetoniacytoneA	19	BGC0000283_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000733295/6	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000733295/cluster/6
Erwinia	toletana	DAPP-PG 735	NZ_KB372803.1	2	amglyccycl	102569	123361	False	True	Spectinomycin	52	BGC0000715_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000336255/2	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000336255/cluster/2
Streptomyces	auratus	AGR0001	NZ_JH725387.1	10	amglyccycl	2123052	2144288	False	True	Pyralomicin	11	BGC0001038_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000280865/10	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000280865/cluster/10
Nocardia	abscessus	NBRC 100374	NZ_BAFP01000257.0	6	amglyccycl	6629	27856	False	True	Acarbose	7	BGC0000691_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000308455/6	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000308455/cluster/6
Micromonospora	pallida	DSM 43817	NZ_FMHW01000002.0	28	amglyccycl	6288732	6309917	False	True	Gentamicin	27	BGC0000696_c1	https://antismash-db.secondarymetabolites.org/go/GCF_900090325/28	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_900090325/cluster/28
Streptomyces	puniciscabiei	TW1S1	NZ_LIRI01000575.0	25	amglyccycl	0	8265	True	True	Acarbose	7	BGC0000691_c1	https://antismash-db.secondarymetabolites.org/go/GCF_001419685/25	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001419685/cluster/25
Salinispora	tropica	CNS416	NZ_KB897155.1	13	amglyccycl	115506	136673	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000377085/13	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000377085/cluster/13
Salinispora	tropica	CNT261	NZ_AUKS01000015.0	12	amglyccycl	144557	165724	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000424865/12	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000424865/cluster/12
Salinispora	tropica	CNS197	NZ_AZWK01000021.0	6	amglyccycl	108468	129635	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000514695/6	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514695/cluster/6
Salinispora	tropica	CNB536	NZ_KI911525.1	11	amglyccycl	100014	121181	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000515075/11	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000515075/cluster/11
Salinispora	tropica	CNB476	NZ_AZXE01000033.0	15	amglyccycl	11035	32202	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000515095/15	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000515095/cluster/15
Salinispora	tropica	CNH898	NZ_AZXH01000017.0	5	amglyccycl	117180	138347	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000515155/5	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000515155/cluster/5
Salinispora	tropica	CNY012	NZ_JHVV01000015.0	13	amglyccycl	15558	36725	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000620325/13	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000620325/cluster/13
Salinispora	tropica	CNT250	NZ_JHVW01000022.0	12	amglyccycl	15148	36315	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000620345/12	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000620345/cluster/12
Salinispora	arenicola	CNT849	NZ_KB892485.1	23	amglyccycl	108004	129171	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000373825/23	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000373825/cluster/23
Salinispora	arenicola	CNS673	NZ_KB892537.1	17	amglyccycl	113110	134277	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000373845/17	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000373845/cluster/17
Salinispora	arenicola	CNS051	NZ_KB895919.1	14	amglyccycl	31053	52220	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000375005/14	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000375005/cluster/14
Salinispora	arenicola	CNP193	NZ_KB896087.1	14	amglyccycl-ladderane hybrid	36991	107827	False	True	Asukamycin	4	BGC0000187_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000375025/14	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000375025/cluster/14
Salinispora	arenicola	CNS744	NZ_KB896162.1	16	amglyccycl	52913	74080	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000375065/16	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000375065/cluster/16
Salinispora	arenicola	CNX481	NZ_KB896260.1	19	amglyccycl	5688	26855	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000375085/19	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000375085/cluster/19
Salinispora	arenicola	CNX814	NZ_KB896330.1	20	amglyccycl	4064	25231	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000375105/20	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000375105/cluster/20
Salinispora	arenicola	CNY231	NZ_KB896473.1	16	amglyccycl	10243	31410	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000375145/16	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000375145/cluster/16
Salinispora	arenicola	CNY256	NZ_KB896540.1	18	amglyccycl	115694	136861	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000375165/18	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000375165/cluster/18
Salinispora	arenicola	CNY260	NZ_KB896725.1	25	amglyccycl	5759	26926	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000375185/25	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000375185/cluster/25
Salinispora	arenicola	CNY280	NZ_KB896615.1	11	amglyccycl-ladderane hybrid	142706	206623	False	True	Asukamycin	4	BGC0000187_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000375205/11	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000375205/cluster/11
Salinispora	arenicola	CNY237	NZ_KB896954.1	18	amglyccycl	5757	26924	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000375305/18	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000375305/cluster/18
Salinispora	arenicola	CNH877	NZ_KB900178.1	26	amglyccycl	5951	27118	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000378645/26	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000378645/cluster/26
Salinispora	arenicola	CNH962	NZ_KB900274.1	23	amglyccycl	5686	26853	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000378665/23	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000378665/cluster/23
Salinispora	arenicola	CNR107	NZ_KB900321.1	6	amglyccycl	59432	80599	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000378685/6	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000378685/cluster/6
Salinispora	arenicola	CNY234	NZ_KB905509.1	18	amglyccycl	113392	134559	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000380945/18	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000380945/cluster/18
Salinispora	arenicola	CNS-991	NZ_KB913036.1	7	amglyccycl	1256311	1277478	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000384275/7	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000384275/cluster/7
Salinispora	arenicola	CNS299	NZ_AUKM01000044.0	30	amglyccycl	5603	26770	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000424745/30	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000424745/cluster/30
Salinispora	arenicola	CNS243	NZ_AUKT01000031.0	25	amglyccycl	8217	29384	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000424885/25	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000424885/cluster/25
Salinispora	arenicola	CNR425	NZ_AXVS01000016.0	16	amglyccycl	71319	92486	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000482565/16	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000482565/cluster/16
Salinispora	arenicola	CNT799	NZ_AZVD01000004.0	7	amglyccycl	108514	129681	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000514035/7	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514035/cluster/7
Salinispora	arenicola	CNX482	NZ_AZWD01000030.0	13	amglyccycl	1353	22520	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000514555/13	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514555/cluster/13
Salinispora	arenicola	CNR921	NZ_KI911432.1	1	amglyccycl-ladderane hybrid	398700	454942	False	True	Asukamycin	4	BGC0000187_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000514595/1	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514595/cluster/1
Salinispora	arenicola	CNH646	NZ_AZWH01000009.0	26	amglyccycl	34966	56133	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000514635/26	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514635/cluster/26
Salinispora	arenicola	CNB458	NZ_AZWI01000037.0	22	amglyccycl	35751	51324	True	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000514655/22	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514655/cluster/22
Salinispora	arenicola	CNX508	NZ_AZWT01000036.0	17	amglyccycl	24597	45764	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000514875/17	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514875/cluster/17
Salinispora	arenicola	CNT005	NZ_AZWU01000017.0	9	amglyccycl	52680	73847	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000514895/9	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514895/cluster/9
Salinispora	arenicola	CNX891	NZ_AZWW01000027.0	12	amglyccycl	9285	30452	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000514935/12	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514935/cluster/12
Salinispora	arenicola	CNT857	NZ_AZWX01000028.0	16	amglyccycl	42002	63169	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000514955/16	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514955/cluster/16
Salinispora	arenicola	CNQ748	NZ_AZWY01000032.0	13	amglyccycl	4712	25879	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000514975/13	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000514975/cluster/13
Salinispora	arenicola	CNH905	NZ_AZXB01000034.0	21	amglyccycl-ladderane hybrid	8616	57773	True	True	Asukamycin	4	BGC0000187_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000515035/21	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000515035/cluster/21
Salinispora	arenicola	CNB527	NZ_AZXI01000043.0	21	amglyccycl	15339	36506	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000515175/21	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000515175/cluster/21
Amycolatopsis	decaplanina	DSM 44594	NZ_AOHO01000012.0	1	amglyccycl	7766	29041	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000342005/1	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000342005/cluster/1
Amycolatopsis	decaplanina	DSM 44594	NZ_AOHO01000058.0	19	amglyccycl-otherks hybrid	329286	374480	True	True	CetoniacytoneA	38	BGC0000283_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000342005/19	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000342005/cluster/19
Micromonospora	eburnea	DSM 44814	NZ_FMHY01000002.0	17	amglyccycl-nrps-oligosaccharide-otherks-t1pks hybrid	4710525	4897818	False	True	Chlorothricin	60	BGC0000036_c1	https://antismash-db.secondarymetabolites.org/go/GCF_900090225/17	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_900090225/cluster/17
Nocardia	shimofusensis	NBRC 100134	NZ_BDBT01000002.0	2	amglyccycl-otherks hybrid	159223	201493	False	True	Meridamycin	10	BGC0001011_c1	https://antismash-db.secondarymetabolites.org/go/GCF_001613125/2	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001613125/cluster/2
Nocardiopsis	gilva	YIM 90087	NZ_ANBG01000289.0	11	amglyccycl	14318	31512	True	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000341165/11	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000341165/cluster/11
Streptomyces	luteocolor	NBRC 13826	NZ_BDGW01000065.0	35	amglyccycl-butyrolactone-nrps-otherks-t1pks-transatpks hybrid	0	47032	True	True	SalinosporamideA	23	BGC0000145_c1	https://antismash-db.secondarymetabolites.org/go/GCF_001748305/35	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001748305/cluster/35
Streptomyces	xylophagus	NRRL B-12029	NZ_JNWO01000006.0	14	amglyccycl-butyrolactone hybrid	291603	324873	False	True	CetoniacytoneA	9	BGC0000283_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000716435/14	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000716435/cluster/14
Photorhabdus	australis	DSM 17609	NZ_JONO01000064.0	16	amglyccycl	4204	24795	True	True	Lividomycin	13	BGC0000708_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000711895/16	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000711895/cluster/16
Xenorhabdus	szentirmaii	DSM 16338	NZ_CBXF010000108.0	21	amglyccycl	0	18765	True	True	Lividomycin	13	BGC0000708_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000531455/21	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000531455/cluster/21
Rhodococcus	triatomae	DSM 44892	NZ_FNDN01000004.0	9	amglyccycl-otherks hybrid	0	34315	True	True	Acarbose	7	BGC0000691_c1	https://antismash-db.secondarymetabolites.org/go/GCF_900099725/9	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_900099725/cluster/9
Chroogloeocystis	siderophila	5.2 s.c.1	NZ_MRCC01000003.0	4	amglyccycl	289364	310510	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_001904655/4	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_001904655/cluster/4
Amycolatopsis	jejuensis	NRRL B-24427	NZ_JNYZ01000008.0	7	amglyccycl	10407	31673	False	True	Akaeolide	8	BGC0001199_c1	https://antismash-db.secondarymetabolites.org/go/GCF_000717335/7	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000717335/cluster/7
Salinispora	pacifica	CNR942	NZ_KB894863.1	15	amglyccycl-lantipeptide hybrid	47894	95639	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000374665/15	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000374665/cluster/15
Salinispora	pacifica	CNS055	NZ_KB894962.1	5	amglyccycl	365255	386422	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000374685/5	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000374685/cluster/5
Salinispora	pacifica	CNS996	NZ_KB895136.1	23	amglyccycl	22396	41915	True	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000374745/23	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000374745/cluster/23
Salinispora	pacifica	CNT045	NZ_KB895208.1	4	amglyccycl	22128	43295	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000374765/4	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000374765/cluster/4
Salinispora	pacifica	CNT124	NZ_KB895316.1	17	amglyccycl	3450	24617	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000374785/17	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000374785/cluster/17
Salinispora	pacifica	CNQ768	NZ_KB904831.1	9	amglyccycl	83094	104261	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000375225/9	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000375225/cluster/9
Salinispora	pacifica	CNT584	NZ_KB896793.1	17	amglyccycl	25213	46380	False	True	None	None	None	https://antismash-db.secondarymetabolites.org/go/GCF_000375245/17	https://antismash-db.secondarymetabolites.org/api/v1.0/download/genbank/GCF_000375245/cluster/17
